filename,width,height,class,xmin,ymin,xmax,ymax
13.jpg,1280,720,tree,42,412,183,670
13.jpg,1280,720,tree,232,436,292,642
13.jpg,1280,720,tree,308,460,384,610
13.jpg,1280,720,tree,395,460,458,595
13.jpg,1280,720,tree,928,434,995,604
13.jpg,1280,720,tree,1028,437,1115,630
13.jpg,1280,720,tree,1227,459,1280,647
13.jpg,1280,720,tree branches,888,128,1267,282
13.jpg,1280,720,tree branches,175,258,467,353
13.jpg,1280,720,tree branches,226,88,492,216
13.jpg,1280,720,tree branches,14,80,139,224
13.jpg,1280,720,tree branches,586,2,855,152
12.jpg,4000,3000,tree,3649,1972,3912,2972
12.jpg,4000,3000,tree,3387,2079,3508,2857
12.jpg,4000,3000,tree,3137,2175,3274,2754
12.jpg,4000,3000,tree,2996,2117,3101,2673
12.jpg,4000,3000,tree,2759,2245,2852,2607
12.jpg,4000,3000,tree,2691,2246,2752,2580
12.jpg,4000,3000,tree,2647,2265,2709,2552
12.jpg,4000,3000,tree,2599,2272,2648,2535
12.jpg,4000,3000,tree,2528,2282,2572,2498
12.jpg,4000,3000,tree,83,1985,354,2829
12.jpg,4000,3000,tree,459,2193,620,2759
12.jpg,4000,3000,tree,686,2207,810,2715
12.jpg,4000,3000,tree,1052,2221,1151,2609
12.jpg,4000,3000,tree,1158,2297,1232,2582
12.jpg,4000,3000,tree,1253,2300,1314,2533
12.jpg,4000,3000,tree,1337,2313,1379,2533
12.jpg,4000,3000,tree branches,2499,947,3168,1647
12.jpg,4000,3000,tree branches,687,1112,1121,1625
12.jpg,4000,3000,tree branches,259,431,912,853
12.jpg,4000,3000,tree branches,3112,1722,3596,2016
12.jpg,4000,3000,tree branches,2677,1850,3027,2047
12.jpg,4000,3000,tree branches,2365,1972,2680,2184
12.jpg,4000,3000,tree branches,143,1553,524,1837
12.jpg,4000,3000,tree branches,634,1869,1137,2103
12.jpg,4000,3000,tree branches,1296,2047,1577,2222
2.jpg,3264,2448,tree,757,788,847,1565
2.jpg,3264,2448,pole,165,311,247,1826
2.jpg,3264,2448,tree,2872,152,3054,1939
2.jpg,3264,2448,tree branches,945,742,1243,862
2.jpg,3264,2448,tree branches,474,569,701,772
2.jpg,3264,2448,Pole,1267,997,1314,1364
2.jpg,3264,2448,tree,1326,1014,1380,1337
2.jpg,3264,2448,tree branches,2067,905,2230,1041
2.jpg,3264,2448,tree,1899,1059,1946,1330
2.jpg,3264,2448,tree branches,2364,426,2689,659
5.jpg,2048,1152,tree branches,161,82,737,587
5.jpg,2048,1152,tree,411,595,468,853
5.jpg,2048,1152,tree,693,657,717,805
5.jpg,2048,1152,tree branches,1131,9,1661,710
5.jpg,2048,1152,tree,1420,522,1495,849
5.jpg,2048,1152,tree,1613,714,1652,822
5.jpg,2048,1152,tree branches,1729,634,1847,723
5.jpg,2048,1152,vehicle,1783,746,2048,835
5.jpg,2048,1152,vehicle,1310,759,1378,782
5.jpg,2048,1152,vehicle,1140,754,1228,826
5.jpg,2048,1152,vehicle,1092,750,1139,802
5.jpg,2048,1152,tree,824,701,853,783
5.jpg,2048,1152,pole,484,715,493,801
5.jpg,2048,1152,pole,522,719,527,803
5.jpg,2048,1152,pole,553,721,560,798
5.jpg,2048,1152,pole,628,647,638,824
15.jpg,1200,743,pole,873,5,1103,619
15.jpg,1200,743,pole,785,26,864,464
15.jpg,1200,743,pole,203,11,234,577
15.jpg,1200,743,tree,1,1,92,688
15.jpg,1200,743,tree,237,32,337,551
15.jpg,1200,743,pole,376,19,394,507
15.jpg,1200,743,tree branches,446,43,719,179
15.jpg,1200,743,vehicle,80,373,195,490
15.jpg,1200,743,tree,482,312,508,467
9.jpg,1880,1200,tree,602,150,760,921
9.jpg,1880,1200,tree,203,560,308,742
9.jpg,1880,1200,tree,1539,568,1603,800
9.jpg,1880,1200,tree,916,557,945,757
9.jpg,1880,1200,tree,1359,602,1390,757
9.jpg,1880,1200,tree,1253,662,1274,742
9.jpg,1880,1200,tree,959,651,980,736
9.jpg,1880,1200,tree,991,654,1006,733
9.jpg,1880,1200,tree,1210,672,1227,730
9.jpg,1880,1200,tree branches,915,313,1250,541
9.jpg,1880,1200,tree branches,1742,56,1866,157
